,Time,Susceptible,Infected,Resistant
51,51.0,6474.188973411528,479.5280063117941,112.24085555639468
52,52.0,6406.971916058185,493.3444243223091,116.25044963061785
53,53.0,6339.669129636887,507.4817177856211,120.37014072642661
54,54.0,6272.273525038467,521.9421244841093,124.60236691919785
55,55.0,6204.778395032645,536.7275118785967,128.94957159560454
56,56.0,6137.177446394837,551.8393486040248,133.41419971322125
57,57.0,6069.464833055413,567.2786752023635,137.99869380126896
58,58.0,6001.635190199874,583.0460741700937,142.7054896966837
59,59.0,5933.683669235263,599.1416394099545,147.53701201050785
60,60.0,5865.605973524165,615.5649451896419,152.49566932053384
61,61.0,5797.3983947730785,632.3150147237155,157.5838490871865
62,62.0,5729.057849946625,649.3902885090405,162.80391229081337
63,63.0,5660.581918563316,666.7885925585757,168.15818778986807
64,64.0,5591.968880212345,684.5071066930971,173.64896640092473
65,65.0,5523.217752114316,702.54233306539,179.27849470304923
66,66.0,5454.328326532182,720.8900651064109,185.0489685707818
67,67.0,5385.301207821932,739.5453570977285,190.96252644185043
68,68.0,5316.137848896133,758.5024945890265,197.02124232773477
69,69.0,5246.840586857368,777.7549658933626,203.22711857733088
70,70.0,5177.412677543242,797.2954349060135,209.5820784062232
71,71.0,5107.858328710118,817.1157155048413,216.08795820643977
72,72.0,5038.1827315695045,837.2067478009262,222.7464996540431
73,73.0,4968.392090379164,857.558576517455,229.55934163447407
74,74.0,4898.493649781008,878.1603317822465,236.5280120082073
75,75.0,4828.495719569888,899.000212624537,243.65391924197232
76,76.0,4758.407696571881,920.0654734694509,250.9383439335239
77,77.0,4688.240083307828,941.3424139236603,258.38243026068375
78,78.0,4618.004503118112,962.8163721427949,265.9871773880956
79,79.0,4547.713711428222,984.4717220649567,273.75343086780686
80,80.0,4477.381602841756,1006.2918747849644,281.6818740723818
81,81.0,4407.023213758504,1028.2592843304965,289.77301970172476
82,82.0,4336.654720230301,1050.35545808395,298.0272014071176
83,83.0,4266.29343078656,1072.5609720724492,306.44456557810724
84,84.0,4195.957773985001,1094.8554913229557,315.025063339785
85,85.0,4125.667280471025,1117.2177954498334,323.76844280963604
86,86.0,4055.442559361535,1139.6258096085662,332.67424166446693
87,87.0,3985.305268805596,1162.0566409117355,341.74178006890133
88,88.0,3915.278080615045,1184.4866203620456,350.9701540175364
89,89.0,3845.3846389027567,1206.8913503124236,360.3582291430341
90,90.0,3775.64951271435,1229.245757415384,369.9046350421571
91,91.0,3706.0981426903318,1251.5241509733921,379.60776017101585
92,92.0,3636.7567818494695,1273.7002865494128,389.46574735955267
93,93.0,3567.6524306399538,1295.7474346427998,399.4764899935299
94,94.0,3498.81276646205,1317.6384541808486,409.63762891000323
95,95.0,3430.2660679236506,1339.345870521435,419.94655004944167
96,96.0,3362.0411341476483,1360.841957607992,430.40038290430994
97,97.0,3294.167199506571,1382.0988238654463,440.9959998000597
98,98.0,3226.6738442144815,1403.0885013755087,451.73001604011375
99,99.0,3159.5909012579973,1423.783037822724,462.59879094158805
100,100.0,3092.9483601964403,1444.1545906597887,473.59842978322416
101,101.0,3026.776268404817,1464.175522902627,484.7247866813395
102,102.0,2961.104630371696,1483.8184999333494,495.97346840359637
103,103.0,2895.9633056963958,1503.0565866631682,507.33983912410474
104,104.0,2831.381906455499,1521.863344388231,518.8190261168677
105,105.0,2767.3896946270943,1540.2129266596173,530.4059263779319
106,106.0,2704.0154802717543,1558.0801734848305,542.0952141598825
107,107.0,2641.2875211718906,1575.4407031822293,553.8813493956116
108,108.0,2579.2334246254745,1592.2710012220814,565.7585869816646
109,109.0,2517.880052076269,1608.5485054082617,577.7209868850138
110,110.0,2457.253427240652,1624.251686782848,589.7624250309012
111,111.0,2397.378648361229,1639.3601256716688,601.8766049235135
112,112.0,2338.279805180006,1653.8545823317343,614.0570699457655
113,113.0,2279.979901179556,1667.7170617108598,626.2972162794625
114,114.0,2222.50078158997,1680.9308718848959,638.5903063826148
115,115.0,2165.8630676032562,1693.480675798035,650.9294829567854
116,116.0,2110.086097176059,1705.3525359957068,663.3077833340683
117,117.0,2055.1878727371018,1716.5339521066696,675.718154210687
118,118.0,2001.1850160485901,1727.0138908999986,688.1534666522789
119,119.0,1948.0927304019465,1736.782808812738,700.606531294713
120,120.0,1895.924770258776,1745.8326669139833,713.0701136637774
121,121.0,1844.6934183788421,1754.1569383400765,725.5369495372709
122,122.0,1794.4094704090921,1761.750608302456,737.9997602739107
123,123.0,1745.0822268423171,1768.6101668336153,750.4512680350178
124,124.0,1696.7194921917323,1774.7335944967494,762.8842108271089
125,125.0,1649.3275811693818,1780.1203413402884,775.2913572962866
126,126.0,1602.911331602482,1784.771299429016,787.6655212086155
127,127.0,1557.4741237731773,1788.6887693283325,799.9995755544453
128,128.0,1513.0179058241365,1791.8764209570656,812.2864662188475
129,129.0,1469.5432248352972,1794.339249256796,824.5192251648863
130,130.0,1427.0492631460788,1796.0835251517942,836.6909830813
131,131.0,1385.5338794726201,1797.1167422933636,848.7949814512489
132,132.0,1344.9936543510505,1797.4475600956698,860.8245840040238
133,133.0,1305.4239394253455,1797.0857435772755,872.7732875169523
134,134.0,1266.8189100917439,1796.042100523791,884.6347319401063
135,135.0,1229.1716210107259,1794.3284164826878,896.4027098217634
136,136.0,1192.4740640017983,1791.9573880918076,908.071175017838
137,137.0,1156.7172278453936,1788.9425552289101,919.6342506736312
138,138.0,1121.8911595295965,1785.2982324512354,931.0862364712049
139,139.0,1087.985026496671,1781.0394401720673,942.4216151404188
140,140.0,1054.9871794649555,1776.181835996199,953.6350582361566
141,141.0,1022.8852154251013,1770.7416466086,964.7214311884655
142,142.0,991.666040435326,1764.7356005809854,975.6757976362322
143,143.0,961.3159318678331,1758.1808624299406,986.4934230585885
144,144.0,931.8205997873151,1751.0949682282483,997.1697777214778
145,145.0,903.1652471720505,1743.4957630385788,1007.7005389597099
146,146.0,875.3346287180924,1735.4013404061684,1018.0815928173778
147,147.0,848.3131079970298,1726.829984114919,1028.3090350717177
148,148.0,822.0847127674264,1717.8001123798613,1038.379171667365
149,149.0,796.6331882689999,1708.3302246184262,1048.288518589492
150,150.0,771.9420483566043,1698.4388509137402,1058.03380120555
151,151.0,747.9946243579128,1688.1445042554067,1067.6119531062486
152,152.0,724.77411156416,1677.4656356171295,1077.020114477059
153,153.0,702.2636132872503,1666.4205919062153,1086.2556300318909
154,154.0,680.4461824388553,1655.027576797546,1095.3160465407298
155,155.0,659.3048606077325,1643.3046144440966,1104.1991099829202
156,156.0,638.8227146303535,1631.269516037522,1112.9027623574807
157,157.0,618.9828706670114,1618.939849175744,1121.4251381813535
158,158.0,599.7685458108899,1606.332909979789,1129.7645607058414
159,159.0,581.1630772711612,1593.4656978893502,1137.9195378806983
160,160.0,563.1499491830635,1580.3548930555612,1145.888758094427
161,161.0,545.7128171081789,1567.0168362402233,1153.6710857183216
162,162.0,528.8355302968424,1553.4675111231095,1161.2655564806955
163,163.0,512.5021517918659,1539.7225289128942,1168.6713726965618
164,164.0,496.6969764586385,1525.7971151525933,1175.8878983768147
165,165.0,481.40454703127295,1511.7060986070542,1182.914654239703
166,166.0,466.60966826790144,1497.4639021178855,1189.7513126460956
167,167.0,452.2974193105897,1483.0845353101483,1196.3976924787517
168,168.0,438.45316434673407,1468.5815890350282,1202.853753984502
169,169.0,425.06256166933616,1453.9682314334768,1209.1195935969608
170,170.0,412.11157123330526,1439.2572055073204,1215.195438756117
171,171.0,399.5864608040173,1424.4608280865057,1221.0816427398975
172,172.0,387.4738107928482,1409.5909900838924,1226.7786795215834
173,173.0,375.76051787238083,1394.6591579321876,1232.2871386657712
174,174.0,364.4337974615386,1379.6763761012207,1237.6077202744327
175,175.0,353.48118516809774,1364.6532705976483,1242.741229993524
176,176.0,342.89053727293776,1349.600053353329,1247.6885740895457
177,177.0,332.6500303370701,1334.5265274129265,1252.4507546044522
178,178.0,322.7481600089951,1319.4420928357456,1257.0288645963503
179,179.0,313.1737391063186,1304.355753231326,1261.4240834725333
180,180.0,303.91589504186635,1289.2761228528595,1265.6376724205388
181,181.0,294.96406666080134,1274.211434177036,1269.6709699421235
182,182.0,286.3080005515066,1259.1695459034033,1273.525387494299
183,183.0,277.93774688928346,1244.1579513107476,1277.2024052408728
184,184.0,269.84365486824885,1229.183786912309,1280.703567917294
185,185.0,262.01636777322335,1214.2538413558443,1284.030480810996
186,186.0,254.44681773989637,1199.3745645186088,1287.1848058588776
187,187.0,247.1262202481598,1184.552076751231,1290.1682578630514
188,188.0,240.04606839021858,1169.7921782282128,1292.9826008255222
189,189.0,233.19812695193204,1155.1003583663628,1295.6296444020256
190,190.0,226.57442634281955,1140.4818052758808,1298.111240474875
191,191.0,220.1672564072795,1125.941415212052,1300.4292798443098
192,192.0,213.9691601468304,1111.48380199856,1302.5856890375203
193,193.0,207.97292738058212,1097.1133063963166,1304.5824272342434
194,194.0,202.17158836869012,1082.834005394417,1306.4214833075669
195,195.0,196.5584074212304,1068.6497214023616,1308.1048729783581
196,196.0,191.12687651275814,1054.5640313250633,1309.6346360815332
197,197.0,185.87070892077446,1040.5802755043708,1311.0128339422133
198,198.0,180.78383290442056,1026.7015665128888,1312.2415468596614
199,199.0,175.86038543794237,1012.9307977877797,1313.3228716967726
200,200.0,171.09470601181582,999.2706520939976,1314.2589195727728
201,201.0,166.48133051289136,985.7236098080181,1315.0518136567034
202,202.0,162.0149851934963,972.2919570146263,1315.7036870591867
203,203.0,157.69058073812468,958.9777934106875,1316.2166808199188
204,204.0,153.50320643513743,945.7830400110759,1316.5929419882862
205,205.0,149.44812445978704,932.7094466530763,1316.8346217944788
206,206.0,145.52076427386552,919.7585992966061,1316.9438739084483
207,207.0,141.7167171463445,906.9319271185425,1316.922852784055
208,208.0,138.03173079853062,894.2307094002873,1316.773712085752
209,209.0,134.46170417648833,881.6560822084577,1316.4986031951548
210,210.0,131.0026823527844,869.2090448692783,1316.0996737948733
211,211.0,127.65085155897648,856.8904662378492,1315.579066527002
212,212.0,124.40253434969974,844.701090764013,1314.9389177236915
213,213.0,121.25418489869412,832.6415443570108,1314.1813562072657
214,214.0,118.20238442665789,820.7123400515417,1313.308502157385
215,215.0,115.24383676040478,808.9138834781983,1312.3224660427986
216,216.0,112.37536402244166,797.246478141572,1311.225347615281
217,217.0,109.59390244976298,785.7103305095847,1310.0192349633896
218,218.0,106.89649834037883,774.3055549178367,1308.7062036237417
219,219.0,104.28030412584842,763.03217829295,1307.2883157475537
220,220.0,101.7425745678785,751.8901446990404,1305.7676193202503
221,221.0,99.28066307686504,740.8793197115809,1304.146147431999
222,222.0,96.89201815010077,729.9994946230125,1302.4259175970908
223,223.0,94.57417992724206,719.2503904845331,1300.6089311201413
224,224.0,92.324776860521,708.6316619885416,1298.6971725071458
225,225.0,90.1415224971016,698.1429011962457,1296.692608919481
226,226.0,88.02221237091067,687.7836411149469,1294.597189669007
227,227.0,85.96472100122236,677.5533591295164,1292.4128457524735
228,228.0,83.96699899523843,667.4514802925488,1290.1414894235013
229,229.0,82.02707025188302,657.4773804776513,1287.7850138004621
230,230.0,80.1430292640194,647.630389400277,1285.3452925086353
231,231.0,78.3130385162955,637.9097935104598,1282.8241793550776
232,232.0,76.5353259758339,628.3148387617433,1280.2235080346968
233,233.0,74.80818267299898,618.8447332605256,1277.5450918660715
234,234.0,73.12996036949892,609.4986497999637,1274.7907235556142
235,235.0,71.49906931111043,600.2757282825035,1271.9621749887244
236,236.0,69.91397606235161,591.1750780350077,1269.0611970466284
237,237.0,68.3732014204687,582.1957800203704,1266.089519447652
238,238.0,66.87531840614906,573.3368889494094,1263.0488506117222
239,239.0,65.41895032842046,564.5974352967347,1259.9408775469342
240,240.0,64.00276892124984,555.9764272241937,1256.7672657570731
241,241.0,62.625492549407845,547.4728524153946,1253.5296591690155
242,242.0,61.28588448122266,539.0856798247135,1250.2296800789863
243,243.0,59.9827512259035,530.8138613440877,1246.8689291166806
244,244.0,58.71494093317328,522.656333390804,1243.4489852263048
245,245.0,57.481341853009795,514.612018419387,1239.9714056636285
246,246.0,56.28088085335429,506.6798263606012,1236.437726008177
247,247.0,55.1125219937071,498.8586559904769,1232.8494601897257
248,248.0,53.97526515259002,491.1473962321816,1229.2081005283023
249,249.0,52.868144706915224,483.54492739346034,1225.515117786926
250,250.0,51.790228261360205,476.05012234227695,1221.7719612363521
251,251.0,50.74061542590719,468.6618476232002,1217.9800587311204
252,252.0,49.718436639763986,461.3789645169854,1214.1408167962345
253,253.0,48.72285203994068,454.2003300457211,1210.2556207238308
254,254.0,47.7530503728131,447.12479792581996,1206.3258346792213
255,255.0,46.8082479470597,440.1512194710545,1202.352801815725
256,256.0,45.88768762641294,433.2784444477562,1198.3378443977253
257,257.0,44.99063786071951,426.5053218842176,1194.2822639314188
258,258.0,44.116391753855886,419.83070083626126,1190.187341302741
259,259.0,43.26426616709663,413.253431110866,1186.0543369219845
260,260.0,42.43360085658236,406.7723639496679,1181.8844908746391
261,261.0,41.62375764358269,400.3863526740839,1177.6790230780134
262,262.0,40.83411961629638,394.09425329373977,1173.4391334432082
263,263.0,40.06409036197657,387.89492507981544,1169.1660020420431
264,264.0,39.313093228213475,381.7872311048627,1164.860789278547
265,265.0,38.5805706122497,375.77003875058244,1160.5246360646456
266,266.0,37.865983277245235,369.8422201849955,1156.158663999699
267,267.0,37.16880969444961,364.0026528103801,1151.763975553551
268,268.0,36.488545410277595,358.2502196832951,1147.34165425278
269,269.0,35.82470243732308,352.58380990795513,1142.8927648698436
270,270.0,35.17680866838189,347.00231900417197,1138.4183536148341
271,271.0,34.54440731259002,341.5046492510271,1133.919448329572
272,272.0,33.927056352818,336.08971000739245,1129.3970586837754
273,273.0,33.32432802349467,330.7564180103708,1124.852176373063
274,274.0,32.735808308066005,325.5036976526828,1120.2857753185554
275,275.0,32.16109645532493,320.3304812399846,1115.6988118678523
276,276.0,31.599804513878027,315.2357092290601,1111.0922249971773
277,277.0,31.05155688404331,310.21833044779106,1106.4669365144878
278,278.0,30.515989886500915,305.27730229777114,1101.8238512633643
279,279.0,29.992751347045044,300.41159094039386,1097.1638573274986
280,280.0,29.481500196810952,295.6201714672081,1092.48782623561
281,281.0,28.98190608737543,290.90202805530237,1087.7966131666328
282,282.0,28.493649020152816,286.2561541084463,1083.0910571550194
283,283.0,28.016418989531335,281.681552384686,1078.3719812960187
284,284.0,27.549915639216508,277.1772351110611,1073.6401929507933
285,285.0,27.093847931269362,272.7422240860828,1068.8964839512485
286,286.0,26.647933827347455,268.3755507705821,1064.1416308044504
287,287.0,26.211899981676194,264.07625636751607,1059.3763948965252
288,288.0,25.785481445296607,259.8433918912886,1054.6015226959248
289,289.0,25.368421381153752,255.67601822712285,1049.8177459559663
290,290.0,24.960470789607196,251.57320618099587,1045.0257819165458
291,291.0,24.56138824396163,247.53403652062613,1040.22633350494
292,292.0,24.17093963563155,243.55760000798054,1035.4200895356116
293,293.0,23.78889792856941,239.6429974237494,1030.6077249089421
294,294.0,23.41504292260119,235.78933958421652,1025.789900808817
295,295.0,23.049161025327635,231.99574735093336,1020.9672648989975
296,296.0,22.691045032262732,228.26135163358785,1016.1404515182139
297,297.0,22.340493914894378,224.5852933864412,1011.3100818739223
298,298.0,21.997312616364354,220.96672359868924,1006.4767642346692
299,299.0,21.661311854476917,217.4048032790889,1001.6410941210135
300,300.0,21.332307931756837,213.89870343517566,996.8036544949573
301,301.0,21.01012255228868,210.44760504738215,991.9650159478443
302,302.0,20.694582645079898,207.05069903835488,987.1257368866833
303,303.0,20.385520193700305,203.70718623775258,982.2863637188601
304,304.0,20.08277207196047,200.4162773427962,977.4474310352056
305,305.0,19.786179885400838,197.1771928748291,972.6094617913872
306,306.0,19.49558981837243,193.98916313213311,967.7729674875957
307,307.0,19.21085248649865,190.8514281392364,962.9384483465038
308,308.0,18.931822794315938,187.76323759293632,958.1063934894707
309,309.0,18.658359797899134,184.7238508052518,953.2772811109738
310,310.0,18.390326572284803,181.7325366435087,948.4515786512495
311,311.0,18.12759008351342,178.78857346775308,943.6297429671258
312,312.0,17.870021065118067,175.89124906567724,938.8122205010335
313,313.0,17.61749389889418,173.03986058523512,933.9994474481831
314,314.0,17.369886499791395,170.23371446511598,929.1918499218981
315,315.0,17.127080204774682,167.47212636323607,924.389844117096
316,316.0,16.88895966550792,164.75442108340124,919.5938364719087
317,317.0,16.655412744718845,162.07993250028616,914.8042238274394
318,318.0,16.42633041610981,159.44800348286805,910.0213935856501
319,319.0,16.201606667683954,156.85798581644724,905.2457238653793
320,320.0,15.981138408361566,154.30924012337974,900.4775836564862
321,321.0,15.764825377766218,151.80113578264098,895.7173329721246
322,322.0,15.552570059064937,149.33305084833432,890.9653229991461
323,323.0,15.344277594751084,146.9043719672521,886.2218962466354
324,324.0,15.139855705263026,144.5144942955917,881.4873866925815
325,325.0,14.939214610335686,142.16282141492408,876.7621199286893
326,326.0,14.742266952986075,139.84876524750717,872.0464133033378
327,327.0,14.548927726037716,137.57174597103204,867.3405760626895
328,328.0,14.35911420109245,135.3311919328851,862.644909489961
329,329.0,14.172745859861696,133.1265395640054,857.9597070428601
330,330.0,13.989744327772529,130.95723329241213,853.2852544892002
331,331.0,13.810033309767201,128.82272545647314,848.6218300406999
332,332.0,13.633538528217802,126.7224762179822,843.9697044849797
333,333.0,13.460187662880761,124.65595347510833,839.3291413157647
334,334.0,13.289910292818714,122.6226327752779,834.7003968613054
335,335.0,13.122637840220014,120.62199722804644,830.083720411029
336,336.0,12.95830351604879,118.65353741801412,825.4793543404323
337,337.0,12.796842267461013,116.71675131783607,820.8875342342295
338,338.0,12.638190726924405,114.81114420137544,816.3084890077682
339,339.0,12.482287162982402,112.93622855704496,811.7424410267275
340,340.0,12.32907143260462,111.09152400137957,807.1896062251109
341,341.0,12.178484935068381,109.27655719288072,802.6501942215489
342,342.0,12.03047056731799,107.49086174617015,798.1244084339269
343,343.0,11.88497268075036,105.73397814648914,793.6124461923511
344,344.0,11.741937039377593,104.00545366457654,789.1144988504694
345,345.0,11.601310779318824,102.30484227195741,784.630751895162
346,346.0,11.463042369575538,100.63170455667166,780.1613850546155
347,347.0,11.32708157404616,98.9856076394704,775.7065724047999
348,348.0,11.193379414737377,97.36612509050605,771.266482474361
349,349.0,11.061888136131241,95.7728368465402,766.8412783479456
350,350.0,10.932561170668551,94.2053291286921,762.4311177679754
351,351.0,10.805353105310514,92.66319436074836,758.0361532348865
352,352.0,10.680219649142026,91.14603108805396,753.6565321058498
353,353.0,10.557117601981282,89.65344389700222,749.2923966919894
354,354.0,10.436004823961675,88.18504333514083,744.9438843541155
355,355.0,10.31684020605322,86.7404458319093,740.6111275969881
356,356.0,10.199583641491891,85.31927362002216,736.2942541621284
357,357.0,10.084195998086406,83.92115465751105,731.9933871191937
358,358.0,9.970639091373103,82.5457225504378,727.7086449559345
359,359.0,9.858875658590613,81.19261647628922,723.4401416667473
360,360.0,9.748869333447008,79.86148110806378,719.187986839843
361,361.0,9.640584621653144,78.55196653905925,714.9522857430447
362,362.0,9.533986877196794,77.26372820836906,710.733139408234
363,363.0,9.429042279333121,75.99642682709502,706.5306447144601
364,364.0,9.325717810267877,74.74972830528253,702.3448944697299
365,365.0,9.223981233510559,73.52330367958403,698.1759774914946
366,366.0,9.123801072875578,72.31682904165555,694.02397868585
367,367.0,9.02514659211025,71.12998546729061,689.8889791254657
368,368.0,8.927987775129148,69.96245894629486,685.7710561262603
369,369.0,8.832295306835135,68.81394031310444,681.6702833228394
370,370.0,8.738040554508013,67.68412517815037,677.5867307427105
371,371.0,8.645195549742434,66.57271385997058,673.5204648792931
372,372.0,8.553732970917357,65.47941131807085,669.4715487637377
373,373.0,8.463626126179937,64.40392708653516,665.4400420355723
374,374.0,8.374848936927322,63.34597520838591,661.4260010121887
375,375.0,8.287375921770447,62.30527417069331,657.4294787571872
376,376.0,8.201182180964391,61.281546840433684,653.4505251475938
377,377.0,8.116243381290476,60.27452040109517,649.4891869399651
378,378.0,8.03253574137573,59.283926290029484,645.5455078353963
379,379.0,7.950036017435889,58.30950013654787,641.6195285434487
380,380.0,7.86872148942851,57.35098170075886,637.71128684501
381,381.0,7.788569947603308,56.40811481314551,633.8208176541025
382,382.0,7.709559679437216,55.48064731487905,629.9481530786552
383,383.0,7.631669456942112,54.56833099886588,626.0933224802534
384,384.0,7.5548785243335415,53.67092155152449,622.2563525328803
385,385.0,7.4791665860492085,52.78817849528866,618.4372672806654
386,386.0,7.4045137951063245,51.91986513183291,614.6360881946537
387,387.0,7.330900741787332,51.06574848601621,610.8528342286095
388,388.0,7.258308442643808,50.22559925053951,607.0875218738694
389,389.0,7.186718329808769,49.39919173131254,603.3401652132577
390,390.0,7.116112240607842,48.58630379352523,599.610775974078
391,391.0,7.046472407460171,47.7867168084188,595.8993635801947
392,392.0,6.977781448060142,47.00021560075145,592.2059352032176
393,393.0,6.910022355831395,46.22658839695352,588.5304958128025
394,394.0,6.843178490644798,45.46562677396675,584.8730482260825
395,395.0,6.777233569792376,44.71712560876213,581.2335931562395
396,396.0,6.71217165920945,43.980883028530904,577.6121292602335
397,397.0,6.647977164937466,43.25670036154288,574.0086531856971
398,398.0,6.584634824820271,42.5443820886664,570.4231596170126
399,399.0,6.522129700426825,41.843735795544085,566.8556413205803
400,400.0,6.460447169193544,41.15457212541829,563.3060891892917
401,401.0,6.399572916779728,40.476704732600474,559.7744922862208
402,402.0,6.33949292962969,39.8099502365782,556.2608378875433
403,403.0,6.2801934877354695,39.15412817675372,552.7651115246963
404,404.0,6.221661157594159,38.50906096780797,549.287297025791
405,405.0,6.163882785354089,37.87457385568366,545.8273765562885
406,406.0,6.106845490144303,37.250494874181314,542.3853306589514
407,407.0,6.0505366575819215,36.636654802161836,538.9611382930806
408,408.0,5.994943933452177,36.03288712134928,535.5547768730506
409,409.0,5.940055217556061,35.43902797472758,532.1662223061528
410,410.0,5.88585865772069,34.85491612552467,528.7954490297569
411,411.0,5.832342643967648,34.28039291677787,525.4424300478039
412,412.0,5.779495802834716,33.715302231473885,522.107136966637
413,413.0,5.727306991846554,33.159490453257156,518.7895400301852
414,414.0,5.675765294130013,32.61280642770015,515.4896081545065
415,415.0,5.624860013169918,32.075101424129194,512.207308961702
416,416.0,5.574580667701288,31.54622909799943,508.94260881321134
417,417.0,5.524916986734072,31.026045453812536,505.6954728424989
418,418.0,5.475858904706609,30.51440880857088,502.4658649871395
419,419.0,5.427396556764152,30.01117975576169,499.25374802031524
420,420.0,5.379520274158889,29.516221129864988,496.05908358173065
421,421.0,5.332220579768007,29.029397971378913,492.8818322079572
422,422.0,5.285488183726475,28.55057749235622,489.7219533622153
423,423.0,5.239313979171287,28.07962904244565,486.57940546360334
424,424.0,5.193689038094049,27.616424075431965,483.4541459157826
425,425.0,5.1486046072988385,27.160836116268467,480.3461311351264
426,426.0,5.104052104462418,26.71274072859582,477.25531657834324
427,427.0,5.060023114293918,26.272015482741068,474.1816567695808
428,428.0,5.016509384791231,25.838539924190766,471.1251053270212
429,429.0,4.973502823591429,25.412195542532142,468.08561498897393
430,430.0,4.930995494412579,24.992865740856356,465.06313763947645
431,431.0,4.888979613584459,24.580435805617775,462.0576243334087
432,432.0,4.847447546665696,24.174792876943474,459.06902532113105
433,433.0,4.80639180514496,23.775825919386957,456.0972900726526
434,434.0,4.76580504322391,23.383425693120387,453.14236730133786
435,435.0,4.725680054679643,22.997484725559417,450.2042049871597
436,436.0,4.6860097698044845,22.61789728341498,447.2827503995052
437,437.0,4.646787252421019,22.244559345166287,444.3779501195428
438,438.0,4.608005696970299,21.877368573949408,441.48975006215767
439,439.0,4.569658425671267,21.51622429085584,438.6180954974621
440,440.0,4.53173888574946,21.161027448635537,435.76293107188843
441,441.0,4.494240646733127,20.811680605798884,432.92420082887156
442,442.0,4.457157397814946,20.468087901112163,430.1018482291275
443,443.0,4.420482945277589,20.13015502848119,427.2958161705347
444,444.0,4.3842112099814186,19.797789212217683,424.5060470076258
445,445.0,4.3483362249126625,19.47089918268317,421.73248257069463
446,446.0,4.3128521327904545,19.149395152305157,418.97506418452656
447,447.0,4.277753183731183,18.833188791960406,416.23373268675795
448,448.0,4.2430337329686205,18.52219320772015,413.50842844587027
449,449.0,4.208688238628375,18.21632291795224,410.79909137882635
450,450.0,4.174711259555217,17.915493830775166,408.1056609683541
451,451.0,4.1410974531918985,17.61962322185901,405.4280762798833
452,452.0,4.107841573508125,17.328629712568386,402.76627597814274
453,453.0,4.074938468978347,17.042433248442588,400.1201983434214
454,454.0,4.042383080607114,16.760955078008056,397.48978128750184
455,455.0,4.010170440000753,16.48411773191849,394.8749623692694
456,456.0,3.978295667484158,16.211845002417878,392.2756788100037
457,457.0,3.946753970261537,15.944061923121806,389.69186750835786
